file,column,inferred_type,description,unit_or_format,missing_value_note,non_null_count,example
data/core/nation_exposure_enriched.csv,country_code,sc:Text,ISO-3 country or economy code.,ISO-3 text code,Missing only where a row is not country-specific.,141,LUX
data/core/nation_exposure_enriched.csv,country_name,sc:Text,Country or economy name used in the analysis.,text,Missing only where a row is not country-specific.,141,Luxembourg
data/core/nation_exposure_enriched.csv,weighted_exposure,sc:Float,National AI exposure score computed from occupational employment shares and ISCO exposure scores.,unitless share-like score,No missing values in the main measured exposure panel.,141,0.3715
data/core/nation_exposure_enriched.csv,n_occupations,sc:Integer,Released analysis column `n_occupations`; see the table description for context.,source-specific,Blank cells denote unavailable or not-applicable values.,141,36
data/core/nation_exposure_enriched.csv,employment_coverage,sc:Float,Share of relevant employment covered by measured 2-digit ISCO occupational rows.,proportion,No missing values in the main measured exposure panel.,141,0.973
data/core/nation_exposure_enriched.csv,nec_share,sc:Float,Share of employment in not-elsewhere-classified occupational rows.,proportion,No missing values in the main measured exposure panel.,141,0.025
data/core/nation_exposure_enriched.csv,reliability,sc:Text,"Project reliability category based on coverage, NEC share, occupation count, and unreliable cells.",categorical text,No missing values in released core panel.,141,high
data/core/nation_exposure_enriched.csv,gni_ppp,sc:Float,"World Bank GNI per capita, PPP-adjusted.",current international dollars,Missing when WDI GNI PPP is unavailable.,135,110650.0
data/core/nation_exposure_enriched.csv,gni_year,sc:Float,Year of the GNI per capita PPP observation.,year,Missing when GNI PPP is unavailable.,135,2024.0
data/core/nation_exposure_enriched.csv,labsh,sc:Float,ILO labor share of GDP.,proportion,Missing where ILO labor share is unavailable.,130,0.52887
data/core/nation_exposure_enriched.csv,capital_share,sc:Float,Released analysis column `capital_share`; see the table description for context.,source-specific,Blank cells denote unavailable or not-applicable values.,130,0.47113
data/core/nation_exposure_enriched.csv,labsh_year,sc:Float,Released analysis column `labsh_year`; see the table description for context.,source-specific,Blank cells denote unavailable or not-applicable values.,130,2026.0
data/core/nation_exposure_enriched.csv,wage_weighted_exposure,sc:Float,National exposure weighted by available occupational wage data.,unitless share-like score,Missing for countries without suitable occupational wage data.,116,0.3978
data/core/nation_exposure_enriched.csv,exposed_wage_bill,sc:Float,Released analysis column `exposed_wage_bill`; see the table description for context.,source-specific,Blank cells denote unavailable or not-applicable values.,116,3767.7
data/core/nation_exposure_enriched.csv,wage_data_year,sc:Float,Released analysis column `wage_data_year`; see the table description for context.,source-specific,Blank cells denote unavailable or not-applicable values.,116,2024.0
data/core/nation_exposure_enriched.csv,quadrant,sc:Text,Released analysis column `quadrant`; see the table description for context.,source-specific,Blank cells denote unavailable or not-applicable values.,130,High Exposure + High Labor Share
data/core/nation_exposure_enriched.csv,labor_dependence,sc:Float,Released analysis column `labor_dependence`; see the table description for context.,source-specific,Blank cells denote unavailable or not-applicable values.,130,0.1964752049999999
data/core/nation_exposure_enriched.csv,wc_share,sc:Float,Share of employment in the project's baseline white-collar occupation grouping.,proportion,No missing values where occupation composition is measured.,141,0.7433635057060991
data/core/nation_exposure_enriched.csv,wc_exposure,sc:Float,Average exposure among white-collar occupations within the country.,unitless share-like score,Missing if white-collar occupational composition is unavailable.,141,0.4351364703798875
data/core/nation_exposure_enriched.csv,bc_exposure,sc:Float,Average exposure among blue-collar occupations within the country.,unitless share-like score,Missing if blue-collar occupational composition is unavailable.,141,0.1870971829497697
data/core/nation_exposure_enriched.csv,exposure_residual_wc,sc:Float,Released analysis column `exposure_residual_wc`; see the table description for context.,source-specific,Blank cells denote unavailable or not-applicable values.,141,0.0084372191704084
data/core/nation_exposure_enriched.csv,wc_avg_wage,sc:Float,Average monthly white-collar wage in PPP-adjusted US dollars where ILO wage data are available.,PPP-adjusted monthly US dollars,Missing for countries without suitable occupational wage data.,117,10928.328775108836
data/core/nation_exposure_enriched.csv,bc_avg_wage,sc:Float,Average monthly blue-collar wage in PPP-adjusted US dollars where ILO wage data are available.,PPP-adjusted monthly US dollars,Missing for countries without suitable occupational wage data.,117,5251.543725178949
data/core/nation_exposure_enriched.csv,wage_ratio,sc:Float,Released analysis column `wage_ratio`; see the table description for context.,source-specific,Blank cells denote unavailable or not-applicable values.,117,2.08097453758446
data/core/nation_exposure_enriched.csv,wc_wage_bill_share,sc:Float,Estimated white-collar share of the wage bill where ILO wage data are available.,proportion,Missing for countries without suitable occupational wage data.,117,0.8577053615790928
data/core/nation_exposure_enriched.csv,total_employment_k,sc:Float,Measured total employment represented in the exposure panel.,thousands of workers,No missing values in the main measured exposure panel.,141,315.2
